-- Merging decision tree log ---
manifest
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:2:1-180:12
	package
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:4:5-41
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:5:5-35
uses-sdk
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:8:5-108
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:52:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:53:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:51:13-43
activity#com.QuranReading.urduquran.RateUsDialog
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:54:9-57:50
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:56:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:57:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:55:13-41
activity#com.QuranReading.urduquran.ResetDialog
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:58:9-61:50
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:60:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:61:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:59:13-40
activity#com.QuranReading.urduquran.DisclaimerDialog
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:69:9-72:50
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:71:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:72:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:70:13-45
activity#com.QuranReading.urduquran.GotoDialog
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:73:9-77:68
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:75:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:77:13-65
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:76:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:74:13-39
activity#com.QuranReading.urduquran.NotificationClass
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:78:9-80:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:80:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:79:13-46
activity#com.QuranReading.urduquran.WordSearch
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:81:9-83:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:83:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:82:13-39
activity#com.QuranReading.removeads.RemoveAdsActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:84:9-88:50
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:87:13-49
	android:label
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:86:13-50
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:88:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:85:13-72
activity#com.packageapp.tajweedquran.TajweedActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:89:9-91:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:91:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:90:13-71
activity#com.packageapp.tajweedquran.networkdownloading.DownloadDialogTajweed
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:93:9-96:50
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:95:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:96:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:94:13-96
activity#com.packageapp._13linequran.network.DownloadDialog13Line
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:97:9-100:50
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:99:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:100:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:98:13-84
activity#com.packageapp.quranvocabulary.networkhelpers.DownloadDialogQuranVocabulary
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:101:9-104:50
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:103:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:104:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:102:13-103
activity#com.packageapp.quranvocabulary.SplashActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:106:9-108:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:108:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:107:13-73
activity#com.packageapp.quranvocabulary.MainActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:109:9-111:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:111:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:110:13-71
activity#com.packageapp.HomeSplashActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:112:9-114:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:114:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:113:13-61
activity#com.packageapp._13linequran.MainActivity13LineQuran
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:115:9-117:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:117:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:116:13-79
activity#com.QuranReading.urduquran.RubanaDuasActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:118:9-120:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:120:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:119:13-47
activity#com.QuranReading.urduquran.SettingsActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:121:9-123:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:123:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:122:13-45
activity#com.QuranReading.urduquran.quranfacts.QuranFactsList
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:124:9-126:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:126:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:125:13-54
activity#com.QuranReading.urduquran.quranfacts.FactsViewPager
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:127:9-129:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:129:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:128:13-54
activity#com.packageapp.wordbyword.SurahListActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:131:9-133:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:133:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:132:13-71
activity#com.packageapp.wordbyword.SurahDetailActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:134:9-136:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:136:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:135:13-73
activity#com.packageapp.wordbyword.DownloadDialogActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:137:9-139:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:139:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:138:13-76
activity#com.packageapp.wordbyword.network_downloading.DownloadDialogWBW
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:140:9-143:49
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:142:13-49
	android:theme
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:143:13-47
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:141:13-91
activity#com.packageapp.wordbyword.WordByWord
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:144:9-146:52
	android:screenOrientation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:146:13-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:145:13-64
service#com.QuranReading.urduquran.ServiceClass
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:150:9-49
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:150:18-46
service#com.packageapp.tajweedquran.networkdownloading.ServiceDownloadTajweed
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:151:9-105
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:151:18-102
service#com.packageapp._13linequran.network.ServiceDownload13Line
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:152:9-93
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:152:18-90
service#com.packageapp.quranvocabulary.networkhelpers.ServiceDownloadQuranVocabulary
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:153:9-112
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:153:18-109
service#com.packageapp.wordbyword.network_downloading.ServiceDownloadWBW
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:154:9-100
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:154:18-97
receiver#com.QuranReading.alarmReceiver.AlarmReceiver
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:156:9-81
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:156:19-78
receiver#com.QuranReading.alarmReceiver.ServiceAlarmReceiver
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:157:9-88
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:157:19-85
receiver#com.QuranReading.alarmReceiver.RebootAlarmReceiver
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:158:9-162:20
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:158:19-84
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:159:13-161:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:160:17-79
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:160:25-76
receiver#com.packageapp.quranvocabulary.notifications.AlarmReciever
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:163:9-95
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:163:19-92
receiver#com.packageapp.tajweedquran.alarmnotifications.AlarmReciever
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:164:9-97
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:164:19-94
receiver#com.QuranReading.urduquran.quranfacts.AlarmReceiverFacts
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:165:9-67
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:165:19-64
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:166:9-168:125
MERGED from [com.google.android.gms:play-services-ads-lite:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.6.1\AndroidManifest.xml:25:9-232
	android:configChanges
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:168:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.6.1\AndroidManifest.xml:25:182-230
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:167:13-65
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:169:9-66
MERGED from [com.facebook.android:facebook-android-sdk:4.17.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.17.0\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.17.0\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.17.0\AndroidManifest.xml:32:13-63
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:169:19-63
meta-data#com.google.android.gms.version
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:171:9-173:69
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:20:9-121
